Address,Type,Datetime,Latitude,Longitude,Report Location,Incident Number
15th Av S / 14th Av S,Motor Vehicle Incident,01/04/2015 10:20:00 AM +0000,47.592905,-122.314872,"(47.592905, -122.314872)",F150001199
5020 Rainier Av S,Motor Vehicle Incident,01/04/2015 06:30:00 AM +0000,47.556923,-122.284549,"(47.556923, -122.284549)",F150001149
23rd Av S / Rainier Av S,Motor Vehicle Incident,01/04/2015 02:40:00 AM +0000,47.584542,-122.30291,"(47.584542, -122.30291)",F150001066
M L King Jr Way S / S Walker St,Motor Vehicle Incident,01/04/2015 01:29:00 AM +0000,47.583642,-122.298145,"(47.583642, -122.298145)",F150001048
910 Marion St,Motor Vehicle Incident,01/04/2015 12:24:00 AM +0000,47.607742,-122.326595,"(47.607742, -122.326595)",F150001033
4th Av Ne / Banner Way Ne,Motor Vehicle Incident,01/03/2015 11:48:00 PM +0000,47.686165,-122.324284,"(47.686165, -122.324284)",F150001024
Rainier Av S / S Walden St,Motor Vehicle Incident,01/03/2015 09:18:00 PM +0000,47.572919,-122.294006,"(47.572919, -122.294006)",F150000982
10th Av S / S Jackson St,Motor Vehicle Incident,01/03/2015 07:10:00 PM +0000,47.599184,-122.319639,"(47.599184, -122.319639)",F150000940
Western Av / Columbia St,Motor Vehicle Incident,01/03/2015 07:18:00 AM +0000,47.602804,-122.336044,"(47.602804, -122.336044)",F150000811
23rd Av S / Rainier Av S,Motor Vehicle Incident,01/03/2015 05:02:00 AM +0000,47.584542,-122.30291,"(47.584542, -122.30291)",F150000779
N 38th St / Bridge Way N,Motor Vehicle Incident,01/03/2015 03:31:00 AM +0000,47.652745,-122.345964,"(47.652745, -122.345964)",F150000753
15th Av S / S Dakota St,Motor Vehicle Incident,01/02/2015 11:37:00 PM +0000,47.567243,-122.313462,"(47.567243, -122.313462)",F150000687
Renton Av S / S Henderson St,Motor Vehicle Incident,01/02/2015 08:11:00 PM +0000,47.523312,-122.276403,"(47.523312, -122.276403)",F150000620
800 Nw 85th St,Motor Vehicle Incident,01/01/2015 09:13:00 PM +0000,47.690655,-122.365993,"(47.690655, -122.365993)",F150000283
Taylor Av N / Aloha St,Motor Vehicle Incident,01/01/2015 10:02:00 AM +0000,47.627155,-122.346245,"(47.627155, -122.346245)",F150000101
2nd Av Sw / West Marginal Way Sw,Motor Vehicle Incident,01/01/2015 09:05:00 AM +0000,47.537402,-122.337085,"(47.537402, -122.337085)",F150000059
Olson Pl Sw / Sw Cambridge Pl,Motor Vehicle Incident,01/01/2015 08:50:00 AM +0000,47.518536,-122.339451,"(47.518536, -122.339451)",F150000048
1100 4TH AV,Motor Vehicle Incident,01/01/2015 07:26:00 AM +0000,47.606801,-122.333562,"(47.606801, -122.333562)",F140141894
507 Ne Northgate Way,Motor Vehicle Incident,01/01/2015 02:21:00 AM +0000,47.708594,-122.323211,"(47.708594, -122.323211)",F140141805
3rd Av Nw / Nw 127th St,Motor Vehicle Incident,12/31/2014 09:21:00 PM +0000,47.721449,-122.360954,"(47.721449, -122.360954)",F140141707
55th Av Ne / Ne 70th St,Motor Vehicle Incident,12/31/2014 05:48:00 PM +0000,47.679388,-122.26896,"(47.679388, -122.26896)",F140141644
Montlake Blvd Ne / 25th Av Ne,Motor Vehicle Incident,12/31/2014 06:35:00 AM +0000,47.658982,-122.301139,"(47.658982, -122.301139)",F140141502
Stanley Av S / S Albro Pl,Motor Vehicle Incident,12/31/2014 01:49:00 AM +0000,47.546991,-122.314914,"(47.546991, -122.314914)",F140141418
4th Av S / S Hanford St,Motor Vehicle Incident,12/30/2014 10:10:00 PM +0000,47.575574,-122.329059,"(47.575574, -122.329059)",F140141348
M L King Jr Way S / Merton Way S,Motor Vehicle Incident,12/30/2014 07:17:00 PM +0000,47.516888,-122.279154,"(47.516888, -122.279154)",F140141282
Ne 90th St / Lake City Way Ne,Motor Vehicle Incident,12/30/2014 06:42:00 PM +0000,47.693931,-122.30552,"(47.693931, -122.30552)",F140141261
37th Av Ne / Ne 75th St,Motor Vehicle Incident,12/30/2014 04:10:00 PM +0000,47.683046,-122.288367,"(47.683046, -122.288367)",F140141219
Greenwood Av N / N 85th St,Motor Vehicle Incident,12/30/2014 02:16:00 AM +0000,47.690595,-122.355302,"(47.690595, -122.355302)",F140141059
N 127th St / Aurora Av N,Motor Vehicle Incident,12/30/2014 01:32:00 AM +0000,47.721392,-122.344957,"(47.721392, -122.344957)",F140141037
1st Av / Bell St,Motor Vehicle Incident,12/29/2014 11:21:00 PM +0000,47.613375,-122.346513,"(47.613375, -122.346513)",F140140984
11726 Aurora Av N,Motor Vehicle Incident,12/29/2014 10:02:00 PM +0000,47.714927,-122.344856,"(47.714927, -122.344856)",F140140944
N 117th Pl / Aurora Av N,Motor Vehicle Incident,12/29/2014 09:26:00 PM +0000,47.714777,-122.344853,"(47.714777, -122.344853)",F140140932
15th Av W / W Emerson St,Motor Vehicle Incident,12/29/2014 03:26:00 AM +0000,47.653993,-122.376215,"(47.653993, -122.376215)",F140140715
8th Av Sw / Sw Roxbury St,Motor Vehicle Incident,12/29/2014 03:23:00 AM +0000,47.517303,-122.345423,"(47.517303, -122.345423)",F140140711
Roosevelt Way Ne / Ne Northgate Way,Motor Vehicle Incident,12/29/2014 12:47:00 AM +0000,47.708561,-122.317852,"(47.708561, -122.317852)",F140140656
Greenwood Av N / N 39th St,Motor Vehicle Incident,12/28/2014 11:46:00 PM +0000,47.654153,-122.355487,"(47.654153, -122.355487)",F140140640
22nd Av / E Alder St,Motor Vehicle Incident,12/28/2014 02:02:00 AM +0000,47.604328,-122.303732,"(47.604328, -122.303732)",F140140379
S Graham St / M L King Jr Way S,Motor Vehicle Incident,12/28/2014 12:32:00 AM +0000,47.546057,-122.285631,"(47.546057, -122.285631)",F140140358
Convention Pl / Pike St,Motor Vehicle Incident,12/28/2014 12:14:00 AM +0000,47.612535,-122.331134,"(47.612535, -122.331134)",F140140352
2nd Av / Broad St,Motor Vehicle Incident,12/27/2014 09:14:00 PM +0000,47.617584,-122.351646,"(47.617584, -122.351646)",F140140303
Queen Anne Av N / Mercer St,Motor Vehicle Incident,12/27/2014 07:02:00 PM +0000,47.624583,-122.356709,"(47.624583, -122.356709)",F140140265
34th Av S / S Mcclellan St,Motor Vehicle Incident,12/27/2014 08:03:00 AM +0000,47.578341,-122.289795,"(47.578341, -122.289795)",F140140152
Nw Market St / 3rd Av Nw,Motor Vehicle Incident,12/27/2014 12:55:00 AM +0000,47.66692,-122.360801,"(47.66692, -122.360801)",F140140032
Ne Northgate Way / 5th Av Ne,Motor Vehicle Incident,12/27/2014 12:25:00 AM +0000,47.708594,-122.323275,"(47.708594, -122.323275)",F140140019
Sb I5 At 85,Motor Vehicle Incident,12/26/2014 10:03:00 PM +0000,47.68711,-122.327006,"(47.68711, -122.327006)",F140139987
N 105th St / Greenwood Av N,Motor Vehicle Incident,12/26/2014 09:53:00 PM +0000,47.705084,-122.355453,"(47.705084, -122.355453)",F140139984
5244 Rainier Av S,Motor Vehicle Incident,12/26/2014 05:55:00 PM +0000,47.554817,-122.282258,"(47.554817, -122.282258)",F140139922
25th Av S / S Plum St,Motor Vehicle Incident,12/26/2014 01:22:00 PM +0000,47.585484,-122.300319,"(47.585484, -122.300319)",F140139863
Ne 125th St / 35th Av Ne,Motor Vehicle Incident,12/26/2014 01:56:00 AM +0000,47.719253,-122.290784,"(47.719253, -122.290784)",F140139752
4TH AV S / S ROYAL BROUGHAM WAY,Motor Vehicle Incident,12/25/2014 02:48:00 AM +0000,47.592394,-122.329049,"(47.592394, -122.329049)",F140139454
15th Av Nw / Nw 60th St,Motor Vehicle Incident,12/24/2014 05:53:00 PM +0000,47.67236,-122.376211,"(47.67236, -122.376211)",F140139306
Broadway E / E Olive Way,Motor Vehicle Incident,12/24/2014 02:49:00 PM +0000,47.619908,-122.320873,"(47.619908, -122.320873)",F140139259
Broadway E / E Olive Way,Motor Vehicle Incident,12/24/2014 02:49:00 PM +0000,47.619908,-122.320873,"(47.619908, -122.320873)",F140139258
15th Av W / W Emerson St,Motor Vehicle Incident,12/24/2014 02:00:00 PM +0000,47.653993,-122.376215,"(47.653993, -122.376215)",F140139242
750 Belmont Av E,Motor Vehicle Incident,12/24/2014 06:57:00 AM +0000,47.625612,-122.324484,"(47.625612, -122.324484)",F140139168
E Union St / 23rd Av,Motor Vehicle Incident,12/24/2014 05:38:00 AM +0000,47.612941,-122.30271,"(47.612941, -122.30271)",F140139146
Sand Point Way Ne / Ne 110th St,Motor Vehicle Incident,12/24/2014 04:13:00 AM +0000,47.708905,-122.280172,"(47.708905, -122.280172)",F140139126
Rainier Av S / 23rd Av S,Motor Vehicle Incident,12/24/2014 03:28:00 AM +0000,47.584542,-122.30291,"(47.584542, -122.30291)",F140139118
S Genesee St / Rainier Av S,Motor Vehicle Incident,12/24/2014 03:26:00 AM +0000,47.564095,-122.288186,"(47.564095, -122.288186)",F140139116
S Holly Park Dr / M L King Jr Way S,Motor Vehicle Incident,12/24/2014 02:27:00 AM +0000,47.536203,-122.280972,"(47.536203, -122.280972)",F140139096
N 49th St / Aurora Av N,Motor Vehicle Incident,12/24/2014 01:45:00 AM +0000,47.66428,-122.34718,"(47.66428, -122.34718)",F140139081
9845 M L King Jr Way S,Motor Vehicle Incident,12/24/2014 01:29:00 AM +0000,47.512972,-122.278869,"(47.512972, -122.278869)",F140139074
Ne Northgate Way / 15th Av Ne,Motor Vehicle Incident,12/24/2014 01:23:00 AM +0000,47.708528,-122.31243,"(47.708528, -122.31243)",F140139071
S Kenyon St / Renton Av S,Motor Vehicle Incident,12/24/2014 01:08:00 AM +0000,47.531543,-122.278304,"(47.531543, -122.278304)",F140139061
Eb Wsea Frwy To 1,Motor Vehicle Incident,12/24/2014 12:07:00 AM +0000,47.57151,-122.337962,"(47.57151, -122.337962)",F140139040
1118 5th Av,Motor Vehicle Incident,12/24/2014 12:00:00 AM +0000,47.60739,-122.332564,"(47.60739, -122.332564)",F140139036
West Marginal Way S / Highland Park Way Sw,Motor Vehicle Incident,12/23/2014 11:59:00 PM +0000,47.538315,-122.334445,"(47.538315, -122.334445)",F140139034
12th Av E / E Republican St,Motor Vehicle Incident,12/23/2014 11:57:00 PM +0000,47.623114,-122.316755,"(47.623114, -122.316755)",F140139030
7300 Airport Way S,Motor Vehicle Incident,12/23/2014 06:55:00 PM +0000,47.537345,-122.302211,"(47.537345, -122.302211)",F140138932
4500 15th Av Nw,Motor Vehicle Incident,12/23/2014 04:02:00 PM +0000,47.661872,-122.376106,"(47.661872, -122.376106)",F140138877
Ne 130th St / 1st Av Ne,Motor Vehicle Incident,12/23/2014 03:22:00 PM +0000,47.723166,-122.328918,"(47.723166, -122.328918)",F140138867
5th Av Ne / Ne Northgate Way,Motor Vehicle Incident,12/23/2014 01:46:00 AM +0000,47.708594,-122.323275,"(47.708594, -122.323275)",F140138701
Wallingford Av N / N 41st St,Motor Vehicle Incident,12/23/2014 01:36:00 AM +0000,47.656817,-122.336241,"(47.656817, -122.336241)",F140138698
BEACON AV S / S GRAHAM ST,Motor Vehicle Incident,12/23/2014 01:32:00 AM +0000,47.546372,-122.300332,"(47.546372, -122.300332)",F140138696
S Horton St / Beacon Av S,Motor Vehicle Incident,12/23/2014 12:54:00 AM +0000,47.574048,-122.308899,"(47.574048, -122.308899)",F140138685
S Genesee St / M L King Jr Way S,Motor Vehicle Incident,12/21/2014 11:38:00 AM +0000,47.563807,-122.29537,"(47.563807, -122.29537)",F140138141
4023 California Av Sw,Motor Vehicle Incident,12/21/2014 11:16:00 AM +0000,47.567955,-122.38677,"(47.567955, -122.38677)",F140138137
15th Av Ne / Lake City Way Ne,Motor Vehicle Incident,12/21/2014 12:30:00 AM +0000,47.687516,-122.312173,"(47.687516, -122.312173)",F140137960
N 81st St / Aurora Av N,Motor Vehicle Incident,12/20/2014 11:58:00 PM +0000,47.687665,-122.344507,"(47.687665, -122.344507)",F140137944
12th Av / E Yesler Way,Motor Vehicle Incident,12/20/2014 11:13:00 PM +0000,47.601693,-122.316782,"(47.601693, -122.316782)",F140137919
5701 Rainier Av S,Motor Vehicle Incident,12/20/2014 06:26:00 PM +0000,47.551168,-122.27766,"(47.551168, -122.27766)",F140137846
S State St / 19th Av S,Motor Vehicle Incident,12/20/2014 03:00:00 AM +0000,47.587743,-122.308384,"(47.587743, -122.308384)",F140137653
N 38th St / Albion Pl N,Motor Vehicle Incident,12/20/2014 02:04:00 AM +0000,47.65272,-122.344722,"(47.65272, -122.344722)",F140137633
S Myrtle St / M L King Jr Way S,Motor Vehicle Incident,12/19/2014 11:20:00 PM +0000,47.538884,-122.282179,"(47.538884, -122.282179)",F140137597
4700 17th Av Ne,Motor Vehicle Incident,12/19/2014 07:32:00 PM +0000,47.663063,-122.309503,"(47.663063, -122.309503)",F140137538
5318 46th Av S,Motor Vehicle Incident,12/19/2014 06:13:00 PM +0000,47.554262,-122.275372,"(47.554262, -122.275372)",F140137503
Nw 59th St / 24th Av Nw,Motor Vehicle Incident,12/19/2014 04:23:00 PM +0000,47.671645,-122.387587,"(47.671645, -122.387587)",F140137475
15th Av W / W Boston St,Motor Vehicle Incident,12/19/2014 01:43:00 AM +0000,47.638633,-122.376149,"(47.638633, -122.376149)",F140137280
15th Av Nw / Nw 67th St,Motor Vehicle Incident,12/19/2014 12:13:00 AM +0000,47.677768,-122.376764,"(47.677768, -122.376764)",F140137236
2nd Av / James St,Motor Vehicle Incident,12/18/2014 11:52:00 PM +0000,47.602306,-122.332519,"(47.602306, -122.332519)",F140137221
Boren Av N / Republican St,Motor Vehicle Incident,12/18/2014 10:01:00 PM +0000,47.623199,-122.335838,"(47.623199, -122.335838)",F140137177
8th Av Sw / Sw Roxbury St,Motor Vehicle Incident,12/18/2014 08:51:00 PM +0000,47.517303,-122.345423,"(47.517303, -122.345423)",F140137158
,Motor Vehicle Incident,12/18/2014 06:19:00 PM +0000,,,"(0, 0)",F140137114
Fairview Av N / Mercer St,Motor Vehicle Incident,12/18/2014 07:11:00 AM +0000,47.624265,-122.334285,"(47.624265, -122.334285)",F140136988
Greenwood Av N / N 136th St,Motor Vehicle Incident,12/18/2014 02:25:00 AM +0000,47.728228,-122.355558,"(47.728228, -122.355558)",F140136913
Rainier Av S / S Oregon St,Motor Vehicle Incident,12/17/2014 11:42:00 PM +0000,47.562818,-122.287836,"(47.562818, -122.287836)",F140136867
NE 55TH ST / 35TH AV NE,Motor Vehicle Incident,12/17/2014 11:12:00 PM +0000,47.668512,-122.290193,"(47.668512, -122.290193)",F140136850
44th Av S / S Graham St,Motor Vehicle Incident,12/17/2014 10:30:00 PM +0000,47.54601,-122.278153,"(47.54601, -122.278153)",F140136838
Lake Washington Blvd E / E Madison St,Motor Vehicle Incident,12/17/2014 07:49:00 PM +0000,47.626018,-122.29244,"(47.626018, -122.29244)",F140136802
20th Av S / S Jackson St,Motor Vehicle Incident,12/17/2014 07:17:00 PM +0000,47.599255,-122.306357,"(47.599255, -122.306357)",F140136793
4700 Rainier Av S,Motor Vehicle Incident,12/17/2014 06:45:00 PM +0000,47.560748,-122.287027,"(47.560748, -122.287027)",F140136784
Rainier Av S / S Graham St,Motor Vehicle Incident,12/17/2014 04:04:00 PM +0000,47.546027,-122.275989,"(47.546027, -122.275989)",F140136741
,Motor Vehicle Incident,12/17/2014 03:09:00 PM +0000,,,"(0, 0)",F140136722
West Marginal Way S / S Holden St,Motor Vehicle Incident,12/17/2014 03:05:00 PM +0000,47.534148,-122.332133,"(47.534148, -122.332133)",F140136720
,Motor Vehicle Incident,12/17/2014 02:55:00 PM +0000,,,"(0, 0)",F140136717
2302 Sw Spokane St,Motor Vehicle Incident,12/17/2014 06:12:00 AM +0000,47.571678,-122.361451,"(47.571678, -122.361451)",F140136657
M L King Jr Way S / S Othello St,Motor Vehicle Incident,12/16/2014 04:34:00 PM +0000,47.537042,-122.281293,"(47.537042, -122.281293)",F140136433
15th Av Ne / Ne Northgate Way,Motor Vehicle Incident,12/16/2014 03:40:00 PM +0000,47.708528,-122.31243,"(47.708528, -122.31243)",F140136418
15th Av Ne / Ne Northgate Way,Motor Vehicle Incident,12/16/2014 03:31:00 PM +0000,47.708528,-122.31243,"(47.708528, -122.31243)",F140136416
28th Av W / W Galer St,Motor Vehicle Incident,12/16/2014 03:30:00 PM +0000,47.632304,-122.393008,"(47.632304, -122.393008)",F140136415
23rd Av E / E Madison St,Motor Vehicle Incident,12/16/2014 07:16:00 AM +0000,47.619171,-122.302547,"(47.619171, -122.302547)",F140136342
12739 Lake City Way Ne,Motor Vehicle Incident,12/16/2014 02:38:00 AM +0000,47.721346,-122.294014,"(47.721346, -122.294014)",F140136279
12700 Lake City Way Ne,Motor Vehicle Incident,12/16/2014 02:04:00 AM +0000,47.721091,-122.294161,"(47.721091, -122.294161)",F140136267
46th Av Sw / Marine View Dr Sw,Motor Vehicle Incident,12/16/2014 12:39:00 AM +0000,47.515122,-122.391453,"(47.515122, -122.391453)",F140136244
23rd Av S / S Jackson St,Motor Vehicle Incident,12/16/2014 12:23:00 AM +0000,47.599281,-122.302233,"(47.599281, -122.302233)",F140136235
Boren Av / Madison St,Motor Vehicle Incident,12/15/2014 10:58:00 PM +0000,47.609338,-122.325139,"(47.609338, -122.325139)",F140136207
N 115th St / Greenwood Av N,Motor Vehicle Incident,12/15/2014 10:11:00 PM +0000,47.712345,-122.355508,"(47.712345, -122.355508)",F140136189
Rainier Av S / S Genesee St,Motor Vehicle Incident,12/15/2014 09:59:00 PM +0000,47.564095,-122.288186,"(47.564095, -122.288186)",F140136178
Thomas St / Dexter Av N,Motor Vehicle Incident,12/15/2014 09:35:00 PM +0000,47.620888,-122.342382,"(47.620888, -122.342382)",F140136166
,Motor Vehicle Incident,12/15/2014 04:40:00 PM +0000,,,"(0, 0)",F140136059
105 5th Av S,Motor Vehicle Incident,12/15/2014 04:35:00 PM +0000,47.601643,-122.327656,"(47.601643, -122.327656)",F140136056
,Motor Vehicle Incident,12/15/2014 04:33:00 PM +0000,,,"(0, 0)",F140136055
,Motor Vehicle Incident,12/15/2014 04:33:00 PM +0000,,,"(0, 0)",F140136054
